node,classification,pagerank,x_position,y_position,size
FIS,Crypto,0.0011959252263706967,6.0,18.0,11.774937576351547
SAND,Crypto,0.0017804370463250145,7.0,18.0,13.141197992560151
ATA,Crypto,0.0009255816145967901,8.0,18.0,10.0
COMP,Crypto,0.0012090830771730534,9.0,18.0,11.810365992403353
MASK,Crypto,0.0009150959016374358,10.0,18.0,10.0
STG,Crypto,0.0007724583883364224,11.0,18.0,1.0
ADA,Crypto,0.002894854508485035,12.0,18.0,15.047258589231536
BKRW,Crypto,0.0022810239598386847,13.0,18.0,14.078035408904817
STRAT,Crypto,0.0010790876891853091,14.0,18.0,11.447697174224864
BOME,Crypto,0.0010440058173255351,15.0,18.0,11.344617342745627
QNT,Crypto,0.0009255816145967901,16.0,18.0,10.0
WAVES,Crypto,0.001910260181619346,17.0,18.0,13.400274860159252
LINK,Crypto,0.002621218417081723,18.0,18.0,14.634980399164233
PYR,Crypto,0.0007724583883364224,19.0,18.0,1.0
NPXS,Crypto,0.0009068932468060485,20.0,18.0,10.0
ACM,Crypto,0.0009195613354643713,21.0,18.0,10.0
SAGA,Crypto,0.0011971290435859028,22.0,18.0,11.7781902432837
ALPACA,Crypto,0.0009255816145967901,0.0,19.0,10.0
AE,Crypto,0.0007648191633427227,1.0,19.0,1.0
GAS,Crypto,0.001063077033444428,2.0,19.0,11.400949206715119
FRONT,Crypto,0.0013475299491523618,3.0,19.0,12.167734553317677
EDU,Crypto,0.0011877027211141826,4.0,19.0,11.752659172977038
PROM,Crypto,0.0009255816145967901,5.0,19.0,10.0
MDT,Crypto,0.0009255816145967901,6.0,19.0,10.0
ALCX,Crypto,0.0007724583883364224,7.0,19.0,1.0
WRX,Crypto,0.0010613364983079693,8.0,19.0,11.395837554264373
FLUX,Crypto,0.0007724583883364224,9.0,19.0,1.0
BNB,Crypto,0.05854711592320769,10.0,19.0,35.622243512527
WIN,Crypto,0.0014768048717750041,11.0,19.0,12.47890574008008
RCN,Crypto,0.0007648191633427227,12.0,19.0,1.0
OOKI,Crypto,0.000921499029098006,13.0,19.0,10.0
SRM,Crypto,0.0010661770174156956,14.0,19.0,11.41003883659948
IQ,Crypto,0.0007679929545094871,15.0,19.0,1.0
APT,Crypto,0.0016261705034827034,16.0,19.0,12.815534661010224
TWT,Crypto,0.0009195613354643713,17.0,19.0,10.0
IO,Crypto,0.0011971290435859028,18.0,19.0,11.7781902432837
XEC,Crypto,0.0007619726753770682,19.0,19.0,1.0
NCASH,Crypto,0.0007648191633427227,20.0,19.0,1.0
ETHFI,Crypto,0.0011971290435859028,21.0,19.0,11.7781902432837
TFUEL,Crypto,0.0013358937531684706,22.0,19.0,12.138715985308536
GRT,Crypto,0.0013523379917441264,0.0,20.0,12.179673736632136
MOVR,Crypto,0.0010726845617247387,1.0,20.0,11.429059946821079
TROY,Crypto,0.0009255816145967901,2.0,20.0,10.0
MIR,Crypto,0.0007724583883364224,3.0,20.0,1.0
LISTA,Crypto,0.0010372448479348628,4.0,20.0,11.324474135902252
HNT,Crypto,0.0007724583883364224,5.0,20.0,1.0
OG,Crypto,0.0009195613354643713,6.0,20.0,10.0
VET,Crypto,0.0014970804190330546,7.0,20.0,12.525959620717563
IOST,Crypto,0.0009259644629249415,8.0,20.0,10.0
AMB,Crypto,0.0010790876891853091,9.0,20.0,11.447697174224864
BB,Crypto,0.0011971290435859028,10.0,20.0,11.7781902432837
SUSHI,Crypto,0.0009255816145967901,11.0,20.0,10.0
AGIX,Crypto,0.001063077033444428,12.0,20.0,11.400949206715119
LPT,Crypto,0.0010726845617247387,13.0,20.0,11.429059946821079
STX,Crypto,0.001354264283355953,14.0,20.0,12.184448708021868
DUSK,Crypto,0.0011994952377201561,15.0,20.0,11.784576940027714
UMA,Crypto,0.0009195613354643713,16.0,20.0,10.0
AION,Crypto,0.0010790876891853091,17.0,20.0,11.447697174224864
DOGS,Crypto,0.0011753088715860198,18.0,20.0,11.718873832608953
PAX,Crypto,0.006392922328120776,19.0,20.0,18.816130416307775
LOOM,Crypto,0.0012261906363132578,20.0,20.0,11.856027964102637
POND,Crypto,0.0007724583883364224,21.0,20.0,1.0
DF,Crypto,0.0007683758028376385,22.0,20.0,1.0
QI,Crypto,0.0009255816145967901,0.0,21.0,10.0
RUNE,Crypto,0.0020494254772379576,1.0,21.0,13.6646500538621
WING,Crypto,0.0010790876891853091,2.0,21.0,11.447697174224864
FLM,Crypto,0.0009255816145967901,3.0,21.0,10.0
HOT,Crypto,0.0014977140081118574,4.0,21.0,12.527422796760144
BCC,Crypto,0.0009219524494152591,5.0,21.0,10.0
LRC,Crypto,0.0012261906363132578,6.0,21.0,11.856027964102637
OSMO,Crypto,0.0007724583883364224,7.0,21.0,1.0
MXN,EMDE,0.0007536924163407822,8.0,21.0,1.0
EOS,Crypto,0.0019066244797214921,9.0,21.0,13.39318989325574
ALPHA,Crypto,0.0009255816145967901,10.0,21.0,10.0
BETA,Crypto,0.0010790876891853091,11.0,21.0,11.447697174224864
RSR,Crypto,0.0010726845617247387,12.0,21.0,11.429059946821079
MFT,Crypto,0.0009219524494152591,13.0,21.0,10.0
ACA,Crypto,0.0009195613354643713,14.0,21.0,10.0
MBOX,Crypto,0.0010726845617247387,15.0,21.0,11.429059946821079
